* TechReport
BLOCK: if_neuron_shortRun
ICV_RUNSET_REPORT_FILE: /afs/asu.edu/users/j/n/e/jneuenda/425_proj_final/425_lab_3/lvs_new/pex_runset_report_file
MILKYWAY_EXTRACT_VIEW: YES
METAL_FILL_POLYGON_HANDLING: IGNORE
CASE_SENSITIVE: NO
HIERARCHICAL_SEPARATOR: |
MAGNIFY_DEVICE_PARAMS: NO
TCAD_GRD_FILE: /afs/asu.edu/users/j/n/e/jneuenda/425_proj_final/425_lab_3/iPDK/starrc/nominal/saed32nm_1p9m_nominal.nxtgrd
MAPPING_FILE: /afs/asu.edu/users/j/n/e/jneuenda/425_proj_final/425_lab_3/iPDK/starrc/saed32nm_1p9m_layer.map
EXTRACTION: RC
MODE: 200
REDUCTION: NO
KEEP_VIA_NODES: NO
COUPLE_TO_GROUND: YES
COUPLING_MULTIPLIER: 1
EXTRACT_VIA_CAPS: NO
IGNORE_CAPACITANCE: NONE
EXTRA_GEOMETRY_INFO: NODE
DENSITY_BASED_THICKNESS: YES
MOS_GATE_DELTA_RESISTANCE: NO
STAR_DIRECTORY: star
REMOVE_FLOATING_NETS: NO
REMOVE_DANGLING_NETS: NO
POWER_EXTRACT: NO
SKIP_CELLS: !*
SHORT_PINS: YES
MODEL_TYPE: LAYOUT
TRANSLATE_RETAIN_BULK_LAYERS: YES
NETLIST_FILE: /afs/asu.edu/users/j/n/e/jneuenda/425_proj_final/425_lab_3/netlist.spf
NETLIST_FORMAT: STAR
NETLIST_DELIMITER: :
NETLIST_CONNECT_OPENS: *
NETLIST_SUBCKT: YES
NETLIST_CONNECT_SECTION: YES
NETLIST_NODE_SECTION: YES
NETLIST_INSTANCE_SECTION: SELECTED
NETLIST_TAIL_COMMENTS: YES
NETLIST_GROUND_NODE_NAME: gnd!
NETLIST_COUPLE_UNSELECTED_NETS: NO
NETLIST_PASSIVE_PARAMS: YES
NETLIST_MINCAP_THRESHOLD: 0
NETLIST_TOTALCAP_THRESHOLD: 0
PLACEMENT_INFO_FILE: YES
PLACEMENT_INFO_FILE_NAME: devnodes.txt
NETLIST_MINRES_THRESHOLD: 0
NETLIST_MINRES_HANDLING: MERGE
NETLIST_PARASITIC_RESISTOR_MODEL: NO
NETLIST_SMC_FORMULA: NO
OA_VIEW_NAME: starrc
OA_DEVICE_MAPPING_FILE: /afs/asu.edu/users/j/n/e/jneuenda/425_proj_final/425_lab_3/iPDK/starrc/saed32nm_1p9m_device.map
OA_MARKER_SIZE: 0.1
OA_REMOVE_SPICECARD_PREFIX: NO
COUPLING_ABS_THRESHOLD: 3e-15
COUPLING_REL_THRESHOLD: 0.03
COUPLING_THRESHOLD_OPERATION: AND
COUPLING_REPORT_NUMBER: 1000
XREF: YES
XREF_USE_LAYOUT_DEVICE_NAME: NO
XREF_FEEDTHRU_NETS: NO
MERGE_INSTANCE_PORTS: NO

