$DATA1 SOURCE='HSPICE' VERSION='K-2015006-2 linux64'
0TITLE '0temp 25'
 f_1              f_2              f_3              f_4             
 f_5              f_6              f_7              f_8             
 f_9              f_10             f_11             f_12            
 f_13             f_14             f_15             f_16            
 f_17             f_18             f_19             f_20            
 f_21             f_22             f_23             f_24            
 f_25             f_26             f_27             f_28            
 f_29             f_30             f_31             f_32            
 f_33             f_34             f_35             f_36            
 f_37             f_38             f_39             f_40            
 f_41             f_42             f_43             f_44            
 f_45             f_46             f_47             f_48            
 f_49             f_50             f_51             f_52            
 f_53             f_54             f_55             f_56            
 f_57             f_58             f_59             f_60            
 f_61             f_62             f_63             f_64            
 temper           alter#          
  103937e-02         1005369          1005338          1005312      
  107424e-02         1005312        103288e-02       809122e-03     
  903770e-03         1005369          1005369          1005341      
  103937e-02         1005341        103287e-02       809066e-03     
  704149e-03       704199e-03       704149e-03       704199e-03     
  704149e-03       704199e-03       704149e-03       704198e-03     
  704149e-03       704199e-03       704149e-03       704198e-03     
  704149e-03       704198e-03       704157e-03       704201e-03     
  904272e-03         1005369          1005369          1005369      
    1005369          1005369          1005369          1005344      
  107444e-02         1005338          1005338          1005338      
    1005338          1005312        106765e-02       100829e-02     
  101366e-02         1005323          1005338          1005338      
    1005332          1005307        106770e-02       100841e-02     
  101362e-02         1005307        106768e-02       100847e-02     
  100867e-02       100829e-02       100837e-02       100827e-02     
   25000000       1               
