$DATA1 SOURCE='HSPICE' VERSION='K-2015.06-2 linux64'
.TITLE '.temp 25'
 f_1              f_2              f_3              f_4             
 f_5              f_6              f_7              f_8             
 f_9              f_10             f_11             f_12            
 f_13             f_14             f_15             f_16            
 f_17             f_18             f_19             f_20            
 f_21             f_22             f_23             f_24            
 f_25             f_26             f_27             f_28            
 f_29             f_30             f_31             f_32            
 f_33             f_34             f_35             f_36            
 f_37             f_38             f_39             f_40            
 f_41             f_42             f_43             f_44            
 f_45             f_46             f_47             f_48            
 f_49             f_50             f_51             f_52            
 f_53             f_54             f_55             f_56            
 f_57             f_58             f_59             f_60            
 f_61             f_62             f_63             f_64            
 temper           alter#          
  1.3937e-02         1.05369          1.05338          1.05312      
  1.7424e-02         1.05312        1.3288e-02       8.9122e-03     
  9.3770e-03         1.05369          1.05369          1.05341      
  1.3937e-02         1.05341        1.3287e-02       8.9066e-03     
  7.4149e-03       7.4199e-03       7.4149e-03       7.4199e-03     
  7.4149e-03       7.4199e-03       7.4149e-03       7.4198e-03     
  7.4149e-03       7.4199e-03       7.4149e-03       7.4198e-03     
  7.4149e-03       7.4198e-03       7.4157e-03       7.4201e-03     
  9.4272e-03         1.05369          1.05369          1.05369      
    1.05369          1.05369          1.05369          1.05344      
  1.7444e-02         1.05338          1.05338          1.05338      
    1.05338          1.05312        1.6765e-02       1.0829e-02     
  1.1366e-02         1.05323          1.05338          1.05338      
    1.05332          1.05307        1.6770e-02       1.0841e-02     
  1.1362e-02         1.05307        1.6768e-02       1.0847e-02     
  1.0867e-02       1.0829e-02       1.0837e-02       1.0827e-02     
   25.00000       1               
