Using: /usr/local/synopsys/hspice_2015.06/hspice/linux64/hspice  -i 'four_bit_adder_tb.sp'
 ****** HSPICE -- K-2015.06-2 linux64 (Jun 25 2015) ******                      
  Copyright (c) 1986 - 2022 by Synopsys, Inc. All Rights Reserved.              
  This software and the associated documentation are proprietary
  to Synopsys, Inc. This software may only be used in accordance
  with the terms and conditions of a written license agreement with
  Synopsys, Inc. All other use, reproduction, or distribution of
  this software is strictly prohibited.
  Input File: four_bit_adder_tb.sp                                              
  Command line options: /usr/local/synopsys/hspice_2015.06/hspice/linux64/hspice -i four_bit_adder_tb.sp
 lic:  
 lic: FLEXlm: v11.2.1 
 lic: USER:   alrosen2             HOSTNAME: eecad101 
 lic: HOSTID: "e4434bdac7ce"       PID:      62082 
 lic: Using FLEXlm license file: 
 lic: 27020@enlicense9.eas.asu.edu 
 lic: Checkout 1 hspice 
 lic: License/Maintenance for hspice will expire on 18-jun-2022/2020.12 
 lic: 10(in_use)/150(total) FLOATING license(s) on SERVER 27020@enlicense9.eas.asu.edu 
 lic:   
 Init: read install configuration file: /usr/local/synopsys/hspice_2015.06/hspice/meta.cfg
  **warning** (./four_bit_adder.sp:18) Parameter name is not defined in .param. Please enter parameter variable with their respective value/expression.
1****** HSPICE -- K-2015.06-2 linux64 (Jun 25 2015) ******                      
 ******  
 # test bench for four bit adder simulation

 ****** circuit name directory
 circuit number to circuit name directory
   number circuitname                     definition         multiplier
        0 main circuit
        1 xfour_bit_adder.                four_bit_adder     1.00 
        2 xfour_bit_adder.xi3.            one_bit_adder      1.00 
        3 xfour_bit_adder.xi2.            one_bit_adder      1.00 
        4 xfour_bit_adder.xi1.            one_bit_adder      1.00 
        5 xfour_bit_adder.xi0.            one_bit_adder      1.00 
        6 xfour_bit_adder.xi3.xmm26.      p105               1.00 
        7 xfour_bit_adder.xi3.xmm22.      p105               1.00 
        8 xfour_bit_adder.xi3.xmm21.      p105               1.00 
        9 xfour_bit_adder.xi3.xmm20.      p105               1.00 
       10 xfour_bit_adder.xi3.xmm15.      p105               1.00 
       11 xfour_bit_adder.xi3.xmm14.      p105               1.00 
       12 xfour_bit_adder.xi3.xmm13.      p105               1.00 
       13 xfour_bit_adder.xi3.xmm12.      p105               1.00 
       14 xfour_bit_adder.xi3.xmm10.      p105               1.00 
       15 xfour_bit_adder.xi3.xmm5.       p105               1.00 
       16 xfour_bit_adder.xi3.xmm4.       p105               1.00 
       17 xfour_bit_adder.xi3.xmm3.       p105               1.00 
       18 xfour_bit_adder.xi3.xmm2.       p105               1.00 
       19 xfour_bit_adder.xi3.xmm0.       p105               1.00 
       20 xfour_bit_adder.xi3.xmm27.      n105               1.00 
       21 xfour_bit_adder.xi3.xmm25.      n105               1.00 
       22 xfour_bit_adder.xi3.xmm24.      n105               1.00 
       23 xfour_bit_adder.xi3.xmm23.      n105               1.00 
       24 xfour_bit_adder.xi3.xmm18.      n105               1.00 
       25 xfour_bit_adder.xi3.xmm16.      n105               1.00 
       26 xfour_bit_adder.xi3.xmm17.      n105               1.00 
       27 xfour_bit_adder.xi3.xmm19.      n105               1.00 
       28 xfour_bit_adder.xi3.xmm11.      n105               1.00 
       29 xfour_bit_adder.xi3.xmm9.       n105               1.00 
       30 xfour_bit_adder.xi3.xmm8.       n105               1.00 
       31 xfour_bit_adder.xi3.xmm7.       n105               1.00 
       32 xfour_bit_adder.xi3.xmm6.       n105               1.00 
       33 xfour_bit_adder.xi3.xmm1.       n105               1.00 
       34 xfour_bit_adder.xi2.xmm26.      p105               1.00 
       35 xfour_bit_adder.xi2.xmm22.      p105               1.00 
       36 xfour_bit_adder.xi2.xmm21.      p105               1.00 
       37 xfour_bit_adder.xi2.xmm20.      p105               1.00 
       38 xfour_bit_adder.xi2.xmm15.      p105               1.00 
       39 xfour_bit_adder.xi2.xmm14.      p105               1.00 
       40 xfour_bit_adder.xi2.xmm13.      p105               1.00 
       41 xfour_bit_adder.xi2.xmm12.      p105               1.00 
       42 xfour_bit_adder.xi2.xmm10.      p105               1.00 
       43 xfour_bit_adder.xi2.xmm5.       p105               1.00 
       44 xfour_bit_adder.xi2.xmm4.       p105               1.00 
       45 xfour_bit_adder.xi2.xmm3.       p105               1.00 
       46 xfour_bit_adder.xi2.xmm2.       p105               1.00 
       47 xfour_bit_adder.xi2.xmm0.       p105               1.00 
       48 xfour_bit_adder.xi2.xmm27.      n105               1.00 
       49 xfour_bit_adder.xi2.xmm25.      n105               1.00 
       50 xfour_bit_adder.xi2.xmm24.      n105               1.00 
       51 xfour_bit_adder.xi2.xmm23.      n105               1.00 
       52 xfour_bit_adder.xi2.xmm18.      n105               1.00 
       53 xfour_bit_adder.xi2.xmm16.      n105               1.00 
       54 xfour_bit_adder.xi2.xmm17.      n105               1.00 
       55 xfour_bit_adder.xi2.xmm19.      n105               1.00 
       56 xfour_bit_adder.xi2.xmm11.      n105               1.00 
       57 xfour_bit_adder.xi2.xmm9.       n105               1.00 
       58 xfour_bit_adder.xi2.xmm8.       n105               1.00 
       59 xfour_bit_adder.xi2.xmm7.       n105               1.00 
       60 xfour_bit_adder.xi2.xmm6.       n105               1.00 
       61 xfour_bit_adder.xi2.xmm1.       n105               1.00 
       62 xfour_bit_adder.xi1.xmm26.      p105               1.00 
       63 xfour_bit_adder.xi1.xmm22.      p105               1.00 
       64 xfour_bit_adder.xi1.xmm21.      p105               1.00 
       65 xfour_bit_adder.xi1.xmm20.      p105               1.00 
       66 xfour_bit_adder.xi1.xmm15.      p105               1.00 
       67 xfour_bit_adder.xi1.xmm14.      p105               1.00 
       68 xfour_bit_adder.xi1.xmm13.      p105               1.00 
       69 xfour_bit_adder.xi1.xmm12.      p105               1.00 
       70 xfour_bit_adder.xi1.xmm10.      p105               1.00 
       71 xfour_bit_adder.xi1.xmm5.       p105               1.00 
       72 xfour_bit_adder.xi1.xmm4.       p105               1.00 
       73 xfour_bit_adder.xi1.xmm3.       p105               1.00 
       74 xfour_bit_adder.xi1.xmm2.       p105               1.00 
       75 xfour_bit_adder.xi1.xmm0.       p105               1.00 
       76 xfour_bit_adder.xi1.xmm27.      n105               1.00 
       77 xfour_bit_adder.xi1.xmm25.      n105               1.00 
       78 xfour_bit_adder.xi1.xmm24.      n105               1.00 
       79 xfour_bit_adder.xi1.xmm23.      n105               1.00 
       80 xfour_bit_adder.xi1.xmm18.      n105               1.00 
       81 xfour_bit_adder.xi1.xmm16.      n105               1.00 
       82 xfour_bit_adder.xi1.xmm17.      n105               1.00 
       83 xfour_bit_adder.xi1.xmm19.      n105               1.00 
       84 xfour_bit_adder.xi1.xmm11.      n105               1.00 
       85 xfour_bit_adder.xi1.xmm9.       n105               1.00 
       86 xfour_bit_adder.xi1.xmm8.       n105               1.00 
       87 xfour_bit_adder.xi1.xmm7.       n105               1.00 
       88 xfour_bit_adder.xi1.xmm6.       n105               1.00 
       89 xfour_bit_adder.xi1.xmm1.       n105               1.00 
       90 xfour_bit_adder.xi0.xmm26.      p105               1.00 
       91 xfour_bit_adder.xi0.xmm22.      p105               1.00 
       92 xfour_bit_adder.xi0.xmm21.      p105               1.00 
       93 xfour_bit_adder.xi0.xmm20.      p105               1.00 
       94 xfour_bit_adder.xi0.xmm15.      p105               1.00 
       95 xfour_bit_adder.xi0.xmm14.      p105               1.00 
       96 xfour_bit_adder.xi0.xmm13.      p105               1.00 
       97 xfour_bit_adder.xi0.xmm12.      p105               1.00 
